JUMP 85
STORE 10
LOAD 0
SWP b
RLOAD b
SWP b
LOAD 1
SWP b
RLOAD b
ADD b
SWP d
LOAD 0
SWP b
SWP d
RSTORE b
LOAD 0
SWP b
RLOAD b
SWP b
LOAD 1
SWP b
RLOAD b
SWP b
SUB b
SWP d
LOAD 1
SWP b
SWP d
RSTORE b
LOAD 10
RTRN
STORE 11
LOAD 2
STORE 0
LOAD 3
STORE 1
CALL 1
LOAD 2
STORE 0
LOAD 3
STORE 1
CALL 1
LOAD 11
RTRN
STORE 12
LOAD 4
STORE 2
LOAD 5
STORE 3
CALL 31
LOAD 4
STORE 2
LOAD 5
STORE 3
CALL 31
LOAD 4
STORE 2
LOAD 5
STORE 3
CALL 31
LOAD 12
RTRN
STORE 13
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 44
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 44
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 44
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 44
LOAD 13
RTRN
READ
SWP d
SWP d
STORE 8
READ
SWP d
SWP d
STORE 9
RST a
SHL a
INC a
SHL a
SHL a
SHL a
STORE 6
RST a
SHL a
INC a
SHL a
SHL a
SHL a
INC a
STORE 7
CALL 62
LOAD 8
WRITE
LOAD 9
WRITE
HALT
